X1,X2
9.965626761113328680e-01,-4.568322406682653360e-03
1.008024650996622418e+00,3.837974213182412248e-02
9.968612875311297916e-01,9.055949740068272580e-02
1.005005685131917126e+00,1.050003961404099018e-01
9.908311851952994465e-01,1.195568101164788122e-01
9.666053407278945020e-01,1.668357638903151530e-01
9.697576672156764666e-01,1.746016137435345283e-01
9.687347397242709324e-01,2.163145899618247603e-01
9.681978069139425269e-01,2.528209933701185408e-01
9.623327168298552170e-01,2.771251925075276512e-01
9.506110398444441723e-01,3.002001382458376333e-01
9.398077976667466027e-01,3.494942121812364966e-01
9.344042580677640597e-01,3.674757107409673540e-01
9.082904658968956602e-01,4.020386207171195991e-01
9.068779087469127642e-01,4.421995546392447629e-01
9.036744457774876782e-01,4.479097796158643674e-01
8.906487979240430564e-01,4.692577777086018864e-01
8.680421708010072068e-01,5.139063301995502320e-01
8.373990825696866480e-01,5.314737362245030017e-01
8.249222568576145553e-01,5.674587931219922110e-01
8.086390997783797774e-01,6.018714230476209792e-01
7.737474442398081242e-01,6.201972194276758055e-01
7.593751650939901676e-01,6.446477529467297130e-01
7.642240973296158257e-01,6.595307813285350429e-01
7.206842086938940461e-01,6.953789327799115849e-01
6.999286777928983572e-01,6.955738647401131791e-01
6.740412516064152593e-01,7.310111545737999483e-01
6.744754231511441711e-01,7.550424319810996598e-01
6.388932744706637967e-01,7.719640999672268133e-01
6.077865363189119963e-01,8.075963990406108683e-01
5.813203179070456361e-01,8.100475300899078190e-01
5.556780086932407992e-01,8.134199049191613851e-01
5.337966485816737494e-01,8.479865163452769972e-01
5.055102613466360140e-01,8.708692817865110181e-01
5.020164693491859786e-01,8.803666232014324411e-01
4.313149706998203325e-01,8.922896961107341651e-01
4.202773964978904764e-01,9.016509029870334313e-01
3.953676337418127185e-01,9.275400367863098072e-01
3.809992724370810935e-01,9.204045359153457673e-01
3.392012479069168029e-01,9.351282823386024567e-01
3.155463931380181331e-01,9.312367141415071048e-01
2.682014344638594672e-01,9.603487779878728814e-01
2.511491561102909831e-01,9.755754011907820100e-01
2.003213237637031241e-01,9.873711864049597997e-01
1.787875818498270986e-01,9.839325468087547488e-01
1.474631270793175242e-01,9.744929207449838371e-01
1.226437909578371732e-01,9.738009627304347049e-01
7.384724848243739981e-02,9.749049366082990220e-01
6.632897360473535842e-02,1.011100921521675966e+00
1.694480962953737527e-02,9.980767424200797100e-01
-1.740246488082810086e-02,1.001785620569206392e+00
-5.057175857440401878e-02,9.814430806714161681e-01
-5.762501465840843412e-02,9.909972595172731324e-01
-1.071606712039729625e-01,9.913636784120367640e-01
-1.287208067945605772e-01,9.802783342759782137e-01
-1.858225225855903717e-01,1.006436691198517419e+00
-1.730091831962783100e-01,9.756163695608104369e-01
-2.097932303657689401e-01,9.799713055052662325e-01
-2.674799766929371603e-01,9.600565777753063967e-01
-2.887724896225473681e-01,9.502744138191068224e-01
-3.102251632022837713e-01,9.575387375508351839e-01
-3.459686411317876575e-01,9.402904353031434903e-01
-3.823997858432430230e-01,9.099998800796325060e-01
-4.141266054616186687e-01,9.088605992253646626e-01
